frame,label,x,y,width,height
0,BIRD,165.00,119.00,12.00,11.00
1,BIRD,165.00,118.90,12.00,11.03
2,BIRD,165.00,118.79,12.00,11.07
3,BIRD,165.00,118.69,12.00,11.10
4,BIRD,165.00,118.59,12.00,11.14
5,BIRD,165.00,118.48,12.00,11.17
6,BIRD,165.00,118.38,12.00,11.21
7,BIRD,165.00,118.28,12.00,11.24
8,BIRD,165.00,118.17,12.00,11.28
9,BIRD,165.00,118.07,12.00,11.31
10,BIRD,165.00,117.97,12.00,11.34
11,BIRD,165.00,117.86,12.00,11.38
12,BIRD,165.00,117.76,12.00,11.41
13,BIRD,165.00,117.66,12.00,11.45
14,BIRD,165.00,117.55,12.00,11.48
15,BIRD,165.00,117.45,12.00,11.52
16,BIRD,165.00,117.34,12.00,11.55
17,BIRD,165.00,117.24,12.00,11.59
18,BIRD,165.00,117.14,12.00,11.62
19,BIRD,165.00,117.03,12.00,11.66
20,BIRD,165.00,116.93,12.00,11.69
21,BIRD,165.00,116.83,12.00,11.72
22,BIRD,165.00,116.72,12.00,11.76
23,BIRD,165.00,116.62,12.00,11.79
24,BIRD,165.00,116.52,12.00,11.83
25,BIRD,165.00,116.41,12.00,11.86
26,BIRD,165.00,116.31,12.00,11.90
27,BIRD,165.00,116.21,12.00,11.93
28,BIRD,165.00,116.10,12.00,11.97
29,BIRD,165.00,116.00,12.00,12.00
30,BIRD,164.92,115.79,12.00,12.00
31,BIRD,164.83,115.58,12.00,12.00
32,BIRD,164.75,115.37,12.00,12.00
33,BIRD,164.67,115.17,12.00,12.00
34,BIRD,164.58,114.96,12.00,12.00
35,BIRD,164.50,114.75,12.00,12.00
36,BIRD,164.42,114.54,12.00,12.00
37,BIRD,164.33,114.33,12.00,12.00
38,BIRD,164.25,114.12,12.00,12.00
39,BIRD,164.17,113.92,12.00,12.00
40,BIRD,164.08,113.71,12.00,12.00
41,BIRD,164.00,113.50,12.00,12.00
42,BIRD,163.92,113.29,12.00,12.00
43,BIRD,163.83,113.08,12.00,12.00
44,BIRD,163.75,112.87,12.00,12.00
45,BIRD,163.67,112.67,12.00,12.00
46,BIRD,163.58,112.46,12.00,12.00
47,BIRD,163.50,112.25,12.00,12.00
48,BIRD,163.42,112.04,12.00,12.00
49,BIRD,163.33,111.83,12.00,12.00
50,BIRD,163.25,111.62,12.00,12.00
51,BIRD,163.17,111.42,12.00,12.00
52,BIRD,163.08,111.21,12.00,12.00
53,BIRD,163.00,111.00,12.00,12.00
54,BIRD,162.83,110.90,12.03,12.03
55,BIRD,162.67,110.80,12.07,12.07
56,BIRD,162.50,110.70,12.10,12.10
57,BIRD,162.33,110.60,12.13,12.13
58,BIRD,162.17,110.50,12.17,12.17
59,BIRD,162.00,110.40,12.20,12.20
60,BIRD,161.83,110.30,12.23,12.23
61,BIRD,161.67,110.20,12.27,12.27
62,BIRD,161.50,110.10,12.30,12.30
63,BIRD,161.33,110.00,12.33,12.33
64,BIRD,161.17,109.90,12.37,12.37
65,BIRD,161.00,109.80,12.40,12.40
66,BIRD,160.83,109.70,12.43,12.43
67,BIRD,160.67,109.60,12.47,12.47
68,BIRD,160.50,109.50,12.50,12.50
69,BIRD,160.33,109.40,12.53,12.53
70,BIRD,160.17,109.30,12.57,12.57
71,BIRD,160.00,109.20,12.60,12.60
72,BIRD,159.83,109.10,12.63,12.63
73,BIRD,159.67,109.00,12.67,12.67
74,BIRD,159.50,108.90,12.70,12.70
75,BIRD,159.33,108.80,12.73,12.73
76,BIRD,159.17,108.70,12.77,12.77
77,BIRD,159.00,108.60,12.80,12.80
78,BIRD,158.83,108.50,12.83,12.83
79,BIRD,158.67,108.40,12.87,12.87
80,BIRD,158.50,108.30,12.90,12.90
81,BIRD,158.33,108.20,12.93,12.93
82,BIRD,158.17,108.10,12.97,12.97
83,BIRD,158.00,108.00,13.00,13.00
84,BIRD,157.85,107.93,13.00,12.96
85,BIRD,157.70,107.85,13.00,12.93
86,BIRD,157.56,107.78,13.00,12.89
87,BIRD,157.41,107.70,13.00,12.85
88,BIRD,157.26,107.63,13.00,12.81
89,BIRD,157.11,107.56,13.00,12.78
90,BIRD,156.96,107.48,13.00,12.74
91,BIRD,156.81,107.41,13.00,12.70
92,BIRD,156.67,107.33,13.00,12.67
93,BIRD,156.52,107.26,13.00,12.63
94,BIRD,156.37,107.19,13.00,12.59
95,BIRD,156.22,107.11,13.00,12.56
96,BIRD,156.07,107.04,13.00,12.52
97,BIRD,155.93,106.96,13.00,12.48
98,BIRD,155.78,106.89,13.00,12.44
99,BIRD,155.63,106.81,13.00,12.41
100,BIRD,155.48,106.74,13.00,12.37
101,BIRD,155.33,106.67,13.00,12.33
102,BIRD,155.19,106.59,13.00,12.30
103,BIRD,155.04,106.52,13.00,12.26
104,BIRD,154.89,106.44,13.00,12.22
105,BIRD,154.74,106.37,13.00,12.19
106,BIRD,154.59,106.30,13.00,12.15
107,BIRD,154.44,106.22,13.00,12.11
108,BIRD,154.30,106.15,13.00,12.07
109,BIRD,154.15,106.07,13.00,12.04
110,BIRD,154.00,106.00,13.00,12.00
111,BIRD,153.87,105.96,13.00,11.91
112,BIRD,153.74,105.91,13.00,11.83
113,BIRD,153.61,105.87,13.00,11.74
114,BIRD,153.48,105.83,13.00,11.65
115,BIRD,153.35,105.78,13.00,11.57
116,BIRD,153.22,105.74,13.00,11.48
117,BIRD,153.09,105.70,13.00,11.39
118,BIRD,152.96,105.65,13.00,11.30
119,BIRD,152.83,105.61,13.00,11.22
120,BIRD,152.70,105.57,13.00,11.13
121,BIRD,152.57,105.52,13.00,11.04
122,BIRD,152.43,105.48,13.00,10.96
123,BIRD,152.30,105.43,13.00,10.87
